site_url,bias
vaccinesrevealed.com, conspiracy
lifenews.com, right
indystar.com, leftcenter
clear-politics.com, right
transparency.org, center
sanevax.org, conspiracy
pe.com, right-center
gopusa.com, right
truthbang.net, satire
realcleardefense.com, right-center
newsrescue.com, right-center
angrypatriotmovement.com, fake-news
libertyunyielding.com, right
politico.com, leftcenter
lifehacker.com, leftcenter
politicer.com, satire
liberationnews.org, left
quackwatch.org, pro-science
columbiadailyherald.com, right-center
newatlas.com, pro-science
thewashingtonstandard.com, fake-news
alt-market.com, conspiracy
dandygoat.com, satire
sciencenews.org, pro-science
politichicks.com, right
glamour.com, leftcenter
mbganews.com, fake-news
chicagotribune.com, leftcenter
afp.com, center
politicsthatwork.com, leftcenter
teddystick.com, fake-news
who.int, pro-science
redstatejournalist.com, fake-news
beforeitsnews.com, fake-news
bridgemi.com, center
openthegovernment.org, center
democratandchronicle.com, leftcenter
home.nra.org, right
twincities.com, leftcenter
theheartysoul.com, conspiracy
thefreepatriot.org, fake-news
molonlabemedia.com, fake-news
sunlightfoundation.com, center
ladylibertysnews.com, fake-news
proudemocrat.com, left
nextgov.com, center
heraldsun.com.au, right-center
todaydispatch.com, fake-news
worldsocialism.org, left
legalinsurrection.com, right
rightjournalist.com, fake-news
aidc.org.za, left
city-journal.org, right
host.madison.com, center
dailytelegraph.com.au, right
time.com, leftcenter
thefrisky.com, left
modernliberals.com, left
dcwhispers.com, right
americanjournalreview.com, fake-news
mygoogle.ca, fake-news
conservativebase.com, right
jewwatch.com, fake-news
dallasvoice.com, left
westernsentinel.com, fake-news
myzonetoday.com, fake-news
nottnews.com, satire
atlantablackstar.com, leftcenter
faithwire.com, right
harvardpolitics.com, center
aclj.org, right
teapartypatriots.org, right
fresnobee.com, leftcenter
abovetopsecret.com, conspiracy
globalintegrity.org, center
hindustantimes.com, leftcenter
tharawat-magazine.com, right-center
americanprogress.org, left
aaas.org, pro-science
theeventchronicle.com, conspiracy
rfa.org, leftcenter
japantimes.co.jp, center
conservativefiringline.com, fake-news
youthradio.org, leftcenter
qz.com, leftcenter
principia-scientific.org, conspiracy
cnet.com, pro-science
howstuffworks.com, pro-science
plos.org, pro-science
panampost.com, leftcenter
nationalenquirer.com, fake-news
fortune.com, right-center
thehardtimes.net, satire
wsj.com, right-center
fraserinstitute.org, right-center
inquirer.net, leftcenter
intellectualtakeout.org, right
naturalnews.com, conspiracy
imowired.com, fake-news
70news.wordpress.com, fake-news
personalliberty.com, fake-news
theglobeandmail.com, leftcenter
bluedotdaily.com, left
ire.org, center
shameproject.com, leftcenter
9news.com.au, right-center
consumerist.com, center
humanprogress.org, right-center
votevets.org, leftcenter
metabunk.org, center
alternet.org, left
investmentwatchblog.com, conspiracy
pjmedia.com, right
endingthefed.com, fake-news
dailyherald.com, right-center
newsweek.com, leftcenter
libertytalk.fm, right
powerlineblog.com, right
wikipedia.org, center
nextavenue.org, center
theconservativetreehouse.com, right
theconversation.com, center
nccivitas.org, right
nationalreport.net, satire
monthlyreview.org, leftcenter
smartnews.com, center
peacock-panache.com, left
eurasiagroup.net, center
newslookup.com, center
draxe.com, conspiracy
bluestemprairie.com, leftcenter
conservativemedia.com, fake-news
emptywheel.net, leftcenter
themilitant.com, left
studentnewsdaily.com, right-center
ff.org, right
bluevision.news, fake-news
theintellectualist.co, left
federalisttribune.com, fake-news
newsbud.com, conspiracy
thejournal.ie, center
fullfact.org, center
noscomunicamos.com, fake-news
engadget.com, leftcenter
economicshelp.org, leftcenter
knightstemplarinternational.com, fake-news
jewishworldreview.com, right
ipatriot.com, right
tvw.org, center
newslogue.com, left
wonkette.com, left
bipartisanreport.com, fake-news
patriotbeacon.com, fake-news
ispp.org, pro-science
thefingnews.com, left
washingtonbabylon.com, right-center
thefederalistpapers.org, fake-news
cracked.com, satire
activistpost.com, conspiracy
duffelblog.com, satire
davidicke.com, conspiracy
cookpolitical.com, center
gaystarnews.com, leftcenter
gotquestions.org, conspiracy
thecommonsenseshow.com, conspiracy
nextbigfuture.com, pro-science
whydontyoutrythis.com, conspiracy
desertsun.com, right-center
newsday.com, leftcenter
subjectpolitics.com, fake-news
ncpolicywatch.com, leftcenter
neurosciencenews.com, pro-science
the-postillon.com, satire
usapoliticsnow.com, fake-news
patrioticviralnews.com, fake-news
redyouth.org, left
progressivearmy.com, left
homeopathyjournal.net, conspiracy
news.sky.com, leftcenter
undergroundnewsreport.com, satire
leftsideofhistory.com, left
chinapost.com.tw, center
americanprinciplesproject.org, fake-news
politicalblindspot.com, conspiracy
msn.com, leftcenter
healthnutnews.com, conspiracy
icenews.is, leftcenter
medicine.news, conspiracy
citizensunited.org, right
hsionline.com, conspiracy
cato.org, right-center
euractiv.com, leftcenter
democracynow.org, left
21stcenturywire.com, conspiracy
presstv.com, leftcenter
freedomhouse.org, right-center
tpusa.com, right
viralliberty.com, fake-news
cityandstateny.com, center
thebureauinvestigates.com, center
cpac.ca, center
ucsusa.org, pro-science
azcentral.com, right-center
lastdeplorables.com, fake-news
thesmokinggun.com, right-center
jewishbreakingnews.com, right-center
americanscientist.org, pro-science
elitedaily.com, left
punchingbagpost.com, right-center
blueinformer.com, fake-news
knoxreport.com, right
nowtheendbegins.com, conspiracy
theinternetpost.net, conspiracy
oann.com, right
worldpoliticsreview.com, center
thepeoplestruth.com, fake-news
fightpp.org, right
newstarget.com, conspiracy
fastcompany.com, leftcenter
hoover.org/publications/policy-review, right
thestranger.com, leftcenter
ncse.com, pro-science
front.moveon.org, left
smoloko.com, fake-news
journal.frontiersin.org, pro-science
calgaryherald.com, leftcenter
ahtribune.com, leftcenter
cnbc.com, leftcenter
globalinfotoday.com, fake-news
usjournalreview.com, fake-news
pri.org, leftcenter
whowhatwhy.org, left
thebreakingnews.today, fake-news
disobedientmedia.com, right
inews.co.uk, leftcenter
patheos.com, center
startribune.com, leftcenter
times.com.mx, satire
theecjournal.com, right-center
middleeastmonitor.com, left
drainingtheswamp.info, fake-news
tdtalliance.com, fake-news
lawnewz.com, leftcenter
truth-out.org, left
newsela.com, center
nrdc.org, leftcenter
morningledger.com, conspiracy
politicalinbox.com, fake-news
liberalmountain.com, leftcenter
consnation.com, fake-news
faithfamilyamerica.com, right-center
earthfirstjournal.org, left
resistancemedia.org, right
empireherald.com, fake-news
miaminewtimes.com, left
themarysue.com, left
burrardstreetjournal.com, satire
economist.com, center
patriotupdate.com, fake-news
newsbreakshere.com, fake-news
truthfeed.com, fake-news
wilsoncenter.org, center
triblive.com, right-center
telesurtv.net, left
baptistnews.com, leftcenter
sandiegouniontribune.com, right-center
projectveritas.com, right
geopoliticsalert.com, leftcenter
thetab.com, leftcenter
maplight.org, center
sundaysportonline.co.uk, satire
muncievoice.com, leftcenter
jstor.org, pro-science
publicpolicypolling.com, center
breakthrough.holylandnutrition.com, conspiracy
stopfake.org, leftcenter
usanews4u.us, fake-news
adelaidenow.com.au, right
mediazone.news, fake-news
ncbi.nlm.nih.gov, pro-science
cnn.com, left
conservativeoutfitters.com, right
itsgoingdown.org, left
democraticunderground.com, left
nytimes.com, leftcenter
avoiceformen.com, fake-news
newmatilda.com, leftcenter
themaven.net, left
redpolitics.us, fake-news
thetrumpmedia.com, fake-news
bostonglobe.com, leftcenter
bjreview.com, leftcenter
postbulletin.com, right-center
girlsjustwannahaveguns.com, fake-news
gq.com, left
rightwingnews.com, fake-news
thebalance.com, center
debatepost.com, right
cpj.org, center
earthmagazine.org, pro-science
usapubliclife.com, fake-news
futureinamerica.com, right
adobochronicles.com, satire
realclimate.org, pro-science
thebaffler.com, leftcenter
thestar.com, leftcenter
represent.us, center
en.radiovaticana.va, fake-news
religionmind.com, conspiracy
newrepublic.com, left
faithpanda.com, conspiracy
srnnews.com, right-center
abc.net.au, center
acpeds.org, fake-news
puppetstringnews.com, fake-news
newamericannews.com, conspiracy
bigleaguepolitics.com, right
hollywoodreporter.com, leftcenter
mysanantonio.com, leftcenter
nextnewsnetwork.com, right
nation.com.pk, right-center
westmonster.com, right-center
samuel-warde.com, left
econewsmedia.org, conspiracy
politicsusanews.com, fake-news
independentlivingnews.com, conspiracy
lewrockwell.com, right
beholdisrael.org, conspiracy
liberalsociety.com, fake-news
conservativearmy88.com, fake-news
blue-route.org, left
westernjournalism.com, right
livingwhole.org, conspiracy
clarionproject.org, fake-news
westernfreepress.com, right
youngcons.com, right
fitsnews.com, right-center
eaglerising.com, fake-news
russia-insider.com, right-center
morningstaronline.co.uk, left
bust.com, left
medium.com, leftcenter
agerpres.ro, center
rt.com, right-center
weaselzippers.us, right
wired.com, leftcenter
news.harvard.edu, center
taskandpurpose.com, center
pressherald.com, leftcenter
politicalears.com, fake-news
teapartytribune.com, right
tytnetwork.com, left
freep.com, leftcenter
oilprice.com, right-center
investors.com, right-center
yesimright.com, fake-news
nationalmemo.com, left
theness.com, pro-science
theihs.org, right-center
theoslotimes.com, leftcenter
powderedwigsociety.com, fake-news
merionwest.com, center
afr.com, center
realclearinvestigations.com, right-center
skeptic.com, pro-science
americanfreepress.net, conspiracy
nationalobserver.com, leftcenter
truebluescoop.com, fake-news
theshovel.com.au, satire
followthemoney.org, center
alternativemediasyndicate.com, fake-news
thehayride.com, right
theresurgent.com, right
usafacts.org, center
investigaterussia.org, leftcenter
bostonherald.com, right-center
quantamagazine.org, pro-science
pacificresearch.org, right-center
americanconsequences.com, right
rollingstone.com, leftcenter
usahitman.com, conspiracy
newsline.com, right-center
torontosun.com, right
heartland.org, right
feministing.com, left
cscmediagroupus.com, right
leftaction.com, left
mentalfloss.com, center
stpete4peace.org, left
uft.org, leftcenter
thirdway.org, center
recode.net, center
al-monitor.com, leftcenter
councilforthenationalinterest.org, leftcenter
siouxcityjournal.com, center
bmj.com, pro-science
stocksnewsdaily.com, leftcenter
naturalcures.com, conspiracy
metro.co.uk, leftcenter
conspatriot.com, fake-news
bluetribune.com, fake-news
washingtontimes.com, right-center
counterpropa.com, conspiracy
americablog.com, left
news.err.ee, center
powerofnative.com, fake-news
rense.com, conspiracy
standard.net, center
intrepidreport.com, left
conservapedia.com, fake-news
waterfordwhispersnews.com, satire
kuow.org, leftcenter
daily49er.com, left
huffingtonpost.com, left
quillette.com, right-center
movingleft.com, fake-news
france24.com, leftcenter
reuters.com, center
londonwebnews.com, fake-news
thesaturdaypaper.com.au, leftcenter
publicintegrity.org, center
assassinationscience.com, conspiracy
wallstreetonparade.com, leftcenter
nmws.us, fake-news
thesunmagazine.org, leftcenter
geoengineeringwatch.org, conspiracy
redstatepundit.com, fake-news
usatoday.com, center
electronicintifada.net, left
mediashift.org, center
latimes.com, leftcenter
toinformistoinfluence.com, leftcenter
meanlefthook.com, left
politifact.com, center
kentucky.com, leftcenter
sonsoflibertymedia.com, fake-news
smh.com.au, leftcenter
piie.com, center
leftfootforward.org, left
stormcloudsgathering.com, conspiracy
reporterslab.org, center
dailyhive.com, leftcenter
truthexaminer.com, fake-news
freebeacon.com, right
c-span.org, center
americanbridgepac.org, left
cis.org, fake-news
timesunion.com, leftcenter
newswithviews.com, fake-news
newint.org, left
nevo.news, fake-news
countdowntozerotime.com, conspiracy
bloodandsoil.org, fake-news
sfchronicle.com, leftcenter
savannahnow.com, right-center
ebar.com, left
politicususa.com, left
belfercenter.org, center
geologyin.com, pro-science
nautil.us, pro-science
lohud.com, leftcenter
collective-evolution.com, conspiracy
deseretnews.com, right-center
justfacts.com, right-center
amren.com, fake-news
orlandosentinel.com, right-center
consciouslifenews.com, conspiracy
advocate.com, left
pnas.org, pro-science
thepeoplescube.com, satire
wakeup-world.com, conspiracy
thepublicdiscourse.com, fake-news
iwf.org, right
esquire.com, left
countercurrentnews.com, conspiracy
mexiconewsdaily.com, leftcenter
worldnewsdailyreport.com, satire
babylonbee.com, satire
whatreallyhappened.com, conspiracy
csglobe.com, conspiracy
rightweb.irc-online.org, leftcenter
ancient-code.com, conspiracy
govtslaves.info, conspiracy
gallup.com, center
voiceofsandiego.org, center
crosscut.com, leftcenter
naturalcuresnotmedicine.info, conspiracy
itv.com, right-center
federalistnation.com, fake-news
outlook.monmouth.edu, center
borderlandalternativemedia.com, fake-news
responsibletechnology.org, conspiracy
aurora-news.us, fake-news
ibleedredwhiteblue.com, right
historynewsnetwork.org, leftcenter
southafricatoday.net, fake-news
theguardiansofdemocracy.com, left
answersingenesis.org, conspiracy
religionnews.com, leftcenter
crimeresearch.org, right
propornot.com, conspiracy
epi.org, leftcenter
liberalamerica.org, left
rightalerts.com, fake-news
redwhiteandright.com, fake-news
usanewsflash.com, fake-news
defenseone.com, center
skyandtelescope.com, pro-science
shareably.net, center
patriothangout.com, fake-news
states-tv.com, fake-news
rightwingwatch.org, left
horowitzfreedomcenter.org, fake-news
democracy21.org, leftcenter
world.wng.org, right
christianaction.org, fake-news
stiltonsplace.blogspot.com, satire
drudge.com, left
milo.yiannopoulos.net, fake-news
news.groopspeak.com, left
democraticreview.com, fake-news
creambmp.com, satire
empirenews.net, satire
bitchmedia.org, left
freetelegraph.com, fake-news
valuewalk.com, right-center
kansascity.com, leftcenter
illuminati-news.com, conspiracy
freespeech.org, left
cnn-globalnews.com, fake-news
albawaba.com, center
christianscience.com, conspiracy
atlbanana.com, satire
villagevoice.com, left
therightstuff.biz, fake-news
gomerblog.com, satire
thequint.com, right-center
libertyviral.com, right-center
theproudliberal.org, fake-news
wearechange.org, conspiracy
dailypress.com, right-center
armstrongeconomics.com, right-center
splcenter.org, leftcenter
hillarybeattrump.org, satire
thecollegefix.com, right
stgeorgegazette.com, satire
16wmpo.com, satire
richmond.com, right-center
christianitytoday.com, right-center
flashnewscorner.com, fake-news
washingtonjournal.com, left
redalertpolitics.com, right
astronomy.com, pro-science
wgntv.com, leftcenter
myrightamerica.com, fake-news
bustle.com, leftcenter
observeronline.news, satire
therealstrategy.com, right
allenwestrepublic.com, fake-news
floridasunpost.com, fake-news
themilreview.com, right
clashdaily.com, fake-news
ancient-origins.net, conspiracy
judicialwatch.org, right
theuspatriot.com, fake-news
campaignlifecoalition.com, right
consortiumnews.com, center
nakedcapitalism.com, right-center
verafiles.org, center
militarytimes.com, right-center
friendsofscience.org, conspiracy
offgridsurvival.com, right
americanpatriotdaily.com, fake-news
ushealthyadvisor.com, fake-news
allthatsfab.com, left
davidwolfe.com, conspiracy
rilenews.com, satire
congress.gov, center
infiniteunknown.net, conspiracy
charismanews.com, conspiracy
healtheternally.com, conspiracy
stltoday.com, leftcenter
pravdareport.com, left
newnation.org, fake-news
reductress.com, satire
jointcenter.org, leftcenter
commdiginews.com, right-center
chicagoreader.com, left
freedomsfinalstand.com, fake-news
nymag.com, left
theracketreport.com, satire
itaglive.com, fake-news
bdnews24.com, center
conspiracyplanet.com, conspiracy
taxjustice.net, leftcenter
rsf.org, center
aps.org, pro-science
ourlandofthefree.com, satire
occupydemocrats.com, fake-news
madamericannetwork.com, fake-news
foreignpolicy.com, center
americanlookout.com, fake-news
this.org, left
emirates247.com, leftcenter
circa.com, right-center
publicinterestlegal.org, right-center
chroniclesofdemocracy.com, left
freewestmedia.com, center
statesmanjournal.com, right-center
cato.org/regulation, right-center
deadspin.com, left
urban.org, leftcenter
revealnews.org, leftcenter
harpers.org, leftcenter
oklahoman.com, right-center
legitgov.org, leftcenter
rollcall.com, center
theseattletribune.com, satire
mwcnews.net, leftcenter
knowyourmeme.com, center
dailymail.co.uk, right
cap-news.com, satire
theestablishment.co, left
themoscowtimes.com, leftcenter
opposingviews.com, leftcenter
conservativeshere.com, right
lifezette.com, right
insidehighered.com, leftcenter
newobserveronline.com, fake-news
bgr.com, leftcenter
campusreform.org, right
reason.com, right-center
al.com, right-center
berkshireeagle.com, leftcenter
resourcegovernance.org, leftcenter
conservative101.com, fake-news
twisted.news, conspiracy
unclesamsmisguidedchildren.com, fake-news
ilovemyfreedom.org, fake-news
economictimes.indiatimes.com, leftcenter
greensboro.com, leftcenter
projectpurge.com, fake-news
vox.com, left
thejakartapost.com, center
arabnews.com, right-center
hudson.org, right
daltondailycitizen.com, right-center
slate.com, left
larouchepac.com, conspiracy
redice.tv, fake-news
usadosenews.com, fake-news
nih.gov, pro-science
ohio.com, leftcenter
theverge.com, leftcenter
techxplore.com, pro-science
thewest.com.au, right-center
truthbetold.news, center
uniquewebmagazine.com, fake-news
rawstory.com, left
usapoliticstoday.com, right
en.bbarta24.net, center
zootfeed.com, fake-news
newsnow.co.uk, center
stubhillnews.com, satire
secureamericanow.org, right
public.wmo.int, pro-science
dailycurrant.com, satire
earth.columbia.edu, center
abcnews.go.com, leftcenter
ivn.us, center
heatst.com, right
proudcons.com, fake-news
americanintelligencereport.com, conspiracy
sandiegofreepress.org, leftcenter
mediaite.com, left
whale.to, conspiracy
washingtonmonthly.com, left
offendedamerica.com, right
nodisinfo.com, conspiracy
fedsalert.com, satire
psmag.com, leftcenter
fellowshipoftheminds.com, conspiracy
wellnessachiever.net, conspiracy
blacklistednews.com, conspiracy
nutritionfacts.org, conspiracy
mediafactwatch.com, conspiracy
mrc.org, right
castanet.net, center
janes.com, center
policyed.org, right-center
viraldevil.com, satire
standard.co.uk, right-center
thegazette.com, right-center
uproxx.com, left
hoover.org, right-center
blackgenocide.org, fake-news
mcclatchydc.com, center
au.org, left
infowars.com, conspiracy
en-volve.com, fake-news
putintrump.org, leftcenter
vermontindependent.org, left
teaparty.org, fake-news
worldpoliticus.com, fake-news
derfmagazine.com, satire
thefiscaltimes.com, right-center
tribunist.com, right
www3.nhk.or.jp, center
silive.com, leftcenter
newsone.com, leftcenter
tribunemagazine.org, left
escapeallthesethings.com, conspiracy
watchdog.org, right-center
americafans.com, fake-news
americanthinker.com, right
thenationalpulse.com, fake-news
gizmodo.com, left
statnews.com, center
insidephilanthropy.com, leftcenter
bullshido.net, center
jpost.com, leftcenter
neonnettle.com, conspiracy
liberty-courier.com, fake-news
lynx.media, right-center
hellochristian.com, conspiracy
usadailypost.us, fake-news
crooksandliars.com, left
factscan.ca, center
news-gazette.com, right-center
dailyheadlines.net, fake-news
jta.org, center
doubtfulnews.com, pro-science
israelnationalnews.com, right-center
satiratribune.com, satire
propublica.org, leftcenter
spectator.co.uk, right-center
conservativespirit.com, fake-news
progressivestoday.com, fake-news
ourhealthguides.com, conspiracy
sbs.com.au, leftcenter
oureyeonislam.com, fake-news
medscape.com, pro-science
govexec.com, center
upi.com, center
samefacts.com, left
politicalupdater.com, left
humansarefree.com, conspiracy
japantoday.com, right-center
independent.ie, right-center
carnegieendowment.org, center
controversialtimes.com, right
independent.org, right-center
nypost.com, right-center
curvemag.com, left
trueactivist.com, fake-news
irrawaddy.com, leftcenter
skeptics.com.au, pro-science
judicialnetwork.com, right
lifesitenews.com, right
scarymommy.com, left
cctv-america.com, leftcenter
conservativetribune.com, fake-news
judithcurry.com, conspiracy
bigbluevision.org, fake-news
indianexpress.com, center
justfactsdaily.com, right-center
fusion.net, leftcenter
andersoninstitute.com, conspiracy
necn.com, leftcenter
factmyth.com, leftcenter
tass.com, right-center
skepticalscience.com, pro-science
economyincrisis.org, left
g-a-i.org, right
chroniclesmagazine.org, right
shoebat.com, conspiracy
statesman.com, leftcenter
investopedia.com, center
populartechnology.net, conspiracy
greentechmedia.com, leftcenter
group30.org, right-center
desmoinesregister.com, right-center
chicago.suntimes.com, leftcenter
churchmilitant.com, right
theskimm.com, center
truthuncensored.net, fake-news
fmobserver.com, satire
prwatch.org, left
adl.org, leftcenter
popularresistance.org, left
therantidote.com, right
staradvertiser.com, leftcenter
cernovich.com, fake-news
thisisthezerohour.com, leftcenter
rapturenewsnetwork.com, conspiracy
hurriyetdailynews.com, leftcenter
dailynewsbin.com, left
theburningspear.com, left
tampabay.com, leftcenter
macleans.ca, leftcenter
english.aawsat.com, center
theoutline.com, left
warontherocks.com, center
foreignaffairs.com, center
metro.us, leftcenter
international.thenewslens.com, right-center
libertyvideos.org, conspiracy
viralactions.com, satire
csmonitor.com, center
natmonitor.com, leftcenter
freedomdaily.com, fake-news
baltimoresun.com, leftcenter
dailysabah.com, right
undergroundhealth.com, conspiracy
rationalwiki.org, leftcenter
euromaidanpress.com, leftcenter
procon.org, center
politifeed.net, right
almasdarnews.com, leftcenter
hpenews.com, right-center
wilderness.org, leftcenter
betootaadvocate.com, satire
liveaction.org, conspiracy
psychologytoday.com, pro-science
lexingtoninstitute.org, right-center
aceflashman.wordpress.com, satire
britainfirst.tv, fake-news
conservativepoliticus.com, fake-news
usinfonews.com, fake-news
house.gov, center
mediamatters.org, left
concernedwomen.org, fake-news
thechristianleft.org, leftcenter
progressive.org, left
australiannationalreview.com, conspiracy
bluenationreview.com, left
modernalternativemama.com, conspiracy
libertybrief.com, fake-news
sayfiereview.com, center
patribotics.blog, fake-news
asia-pacificresearch.com, conspiracy
uspostman.com, fake-news
wattsupwiththat.com, conspiracy
leftscoop.com, left
taxpayer.com, right-center
phnompenhpost.com, center
theblacksphere.net, right
duhprogressive.com, satire
english.ahram.org.eg, center
populardemocracy.org, leftcenter
worldcantwait.net, left
knowledgeoftoday.org, conspiracy
bellingcat.com, center
eng.majalla.com, center
politicaldig.com, left
livingresistance.com, conspiracy
reaganwasright.com, satire
pamelageller.com, fake-news
celebtricity.com, satire
americanmilitarynews.com, right
worldaffairsjournal.org, leftcenter
tennesseestar.com, right
theguardian.com, leftcenter
eagletribune.com, center
unicornriot.ninja, leftcenter
globaltimes.cn, leftcenter
citizen-times.com, leftcenter
whitehouse.gov, right
autismspeaks.org, conspiracy
ammoland.com, right
ocregister.com, right-center
antiwar.com, right-center
truthbroadcastnetwork.com, conspiracy
returnofkings.com, fake-news
people.com, left
dailyrecord.co.uk, left
amnesty.org, center
theweek.com, leftcenter
foreignpolicyi.org, right-center
csis.org, center
christiannewsalerts.com, right
thebostontribune.com, fake-news
change.org, left
dataasylum.com, conspiracy
thelapine.ca, satire
realclearscience.com, pro-science
ukcolumn.org, conspiracy
atlanticmedia.com, leftcenter
rescue.org, center
en.wikipedia.org, left
knightfoundation.org, leftcenter
prophecytoday.com, conspiracy
gopocalypse.org, left
liberaldarkness.com, satire
stuff.co.nz, leftcenter
space.com, pro-science
telegraph.co.uk, right-center
parallax.news, center
learnliberty.org, right-center
freedumjunkshun.com, satire
winningdemocrats.com, fake-news
votesmart.org, center
niskanencenter.org, center
libertyheadlines.com, right
freedomoutpost.com, fake-news
supremepatriot.com, fake-news
splinternews.com, left
allenbwest.com, right
christiantoday.info, conspiracy
getreligion.org, right
familysurvivalheadlines.com, conspiracy
energycitizens.org, right
aol.com, leftcenter
en.metapedia.org, fake-news
lgbtqnation.com, left
stateofthenation2012.com, fake-news
leftjustified.com, leftcenter
interpretermag.com, leftcenter
watchers.news, pro-science
gatestoneinstitute.org, right
hrw.org, leftcenter
timespolice.com, fake-news
chicagoreporter.com, leftcenter
christwire.org, satire
trueviralnews.com, center
worldtribune.com, right
popsci.com, pro-science
worldtruth.tv, conspiracy
federaltimes.com, center
bigthink.com, center
nationalnewswatch.com, leftcenter
neverrepublican.com, fake-news
kff.org, center
atomicmonkey.wordpress.com, satire
firstpost.com, left
openmagazines.com, fake-news
rooseveltinstitute.org, leftcenter
cleveland.com, leftcenter
alabamaobserver.com, fake-news
rappler.com, left
theage.com.au, leftcenter
newhumanist.org.uk, pro-science
sciencebasedmedicine.org, pro-science
dailynotify.com, fake-news
dailysurge.com, right
dw.com, leftcenter
goodgopher.com, fake-news
deadline.com, leftcenter
aljazeera.com, leftcenter
rightsidenews.com, fake-news
twitchy.com, right
usa-television.com, fake-news
strategic-culture.org, right-center
eurasiareview.com, center
680news.com, center
infogalactic.com, fake-news
fairus.org, fake-news
mediaroots.org, conspiracy
americamagazine.org, leftcenter
businessinsider.com, leftcenter
healthy-vibes.com, conspiracy
cowgernation.com, right
commonwealthfund.org, leftcenter
antinewsnetwork.com, conspiracy
reverepress.com, left
phys.org, pro-science
newsobserver.com, leftcenter
nasa.gov, pro-science
fairvote.org, leftcenter
jamestown.org, right-center
treehugger.com, pro-science
rstreet.org, right-center
readconservatives.news, fake-news
bnonews.com, center
lfpress.com, right-center
ronpaullibertyreport.com, right
usherald.com, fake-news
dailyusaupdate.com, fake-news
dcstatesman.com, right
aim4truth.org, conspiracy
salon.com, left
statefort.com, fake-news
southfront.org, conspiracy
dailystormer.com, fake-news
pastemagazine.com, left
100percentfedup.com, fake-news
nationalreview.com, right
embols.com, fake-news
fury.news, fake-news
spinzon.com, fake-news
dailynews.com, right-center
buzzfeed.com, leftcenter
pakalertpress.com, conspiracy
lavendermagazine.com, left
aranews.net, leftcenter
irena.org, pro-science
naturalmedicineteam.com, conspiracy
inthesetimes.com, left
colddeadhands.us, right
theduran.com, fake-news
sourcewatch.org, left
washingtonblade.com, leftcenter
ecowatch.com, conspiracy
the-japan-news.com, right-center
billmoyers.com, leftcenter
fpri.org, right-center
cdt.org, center
rep-am.com, right-center
independent.co.uk, leftcenter
universepolitics.com, fake-news
egyptianstreets.com, leftcenter
seattlepi.com, leftcenter
newcenturytimes.com, fake-news
frc.org, fake-news
peninsuladailynews.com, right-center
thedailydefender.com, right
spiked-online.com, right
smithsonianmag.com, pro-science
www1.cbn.com, conspiracy
ir.net, left
sociable.co, center
govtrack.us, center
nationinstitute.org, leftcenter
spokesman.com, right-center
toprightnews.com, fake-news
therundownlive.com, conspiracy
usnews.com, leftcenter
newromantimes.com, satire
